site,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,norway,norway,norway,norway,norway,norway,norway,norway,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,regen3,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen5,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen6,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,great_wood,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,cat_bield,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen6,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen4,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen7,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,regen2,norway,norway,norway,norway,norway,norway,norway,norway,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1,norway,norway,norway,norway,norway,norway,norway,norway,regen1,regen1,regen1,regen1,regen1,regen1,regen1,regen1
2023-05-25 06:00:00,4.0,10.1875,9.875,10.125,2315.0,202.0,0.0,34.8,4.0,9.375,6.375,6.375,2067.0,202.0,0.0,30.1,4.0,9.875,9.875,9.8125,1897.0,202.0,0.0,26.7,4.0,10.25,9.5,9.125,1365.0,202.0,0.0,15.8,4.0,10.375,9.0625,9.3125,1505.0,202.0,0.0,18.7,4.0,10.0,8.25,7.5,2775.0,202.0,0.0,43.2,4.0,10.625,8.5,7.0,3127.0,202.0,0.0,49.2,4.0,11.75,9.125,6.0,3275.0,202.0,0.0,51.6,4.0,10.0,8.0,7.5,1774.0,202.0,0.0,24.3,4.0,9.625,8.8125,8.875,2597.0,202.0,0.0,40.0,4.0,10.0,8.75,8.625,2697.0,202.0,0.0,41.8,4.0,10.125,8.375,8.8125,2085.0,202.0,0.0,30.4,4.0,12.6875,6.875,7.0,2072.0,202.0,0.0,30.2,4.0,11.5,6.4375,7.375,2298.0,202.0,0.0,34.5,4.0,13.25,8.25,10.25,2682.0,202.0,0.0,41.5,4.0,10.125,9.625,9.625,2354.0,202.0,0.0,35.5,4.0,9.625,8.75,8.8125,2335.0,202.0,0.0,35.2,4.0,10.4375,10.0625,9.875,2266.0,202.0,0.0,33.9,4.0,9.4375,8.75,8.875,1353.0,202.0,0.0,15.5,4.0,9.875,9.5625,9.625,3111.0,202.0,0.0,48.9,4,10.4375,9.4375,7.75,3049,202,0,47.9,4,10.0,8.875,7.75,2782,202,0,43.3,4,10.0625,8.375,6.875,2204,202,0,32.7,4,10.5,9.75,10.5,2271,202,0,34.0,4,9.625,8.125,7.875,2088,202,0,30.5,80.0,9.125,6.4375,6.25,1626.0,202.0,0.0,21.3,80.0,11.125,11.75,14.875,2706.0,202.0,0.0,41.9,80.0,11.75,11.5,16.25,2215.0,202.0,0.0,32.9,80.0,9.4375,6.875,6.25,2156.0,202.0,0.0,31.8,80.0,9.75,9.5625,12.875,2706.0,202.0,0.0,41.9
2023-05-25 06:15:00,4.0,10.1875,11.3125,12.625,2321.0,202.0,0.0,34.9,4.0,9.3125,7.1875,7.3125,2068.0,202.0,0.0,30.1,4.0,9.875,10.375,10.375,1897.0,202.0,0.0,26.7,4.0,10.25,10.125,10.0,1366.0,202.0,0.0,15.8,4.0,10.375,10.0625,12.0,1507.0,202.0,0.0,18.8,4.0,10.0,8.6875,8.1875,2773.0,202.0,0.0,43.1,4.0,10.625,8.875,7.875,3127.0,202.0,0.0,49.2,4.0,11.75,9.375,6.8125,3275.0,202.0,0.0,51.6,4.0,10.0,8.5625,8.375,1776.0,202.0,0.0,24.3,4.0,9.625,9.25,9.75,2597.0,202.0,0.0,40.0,4.0,10.0,9.3125,9.375,2698.0,202.0,0.0,41.8,4.0,10.125,9.125,10.125,2089.0,202.0,0.0,30.5,4.0,12.625,7.5,7.625,2070.0,202.0,0.0,30.1,4.0,11.5,6.875,7.5,2301.0,202.0,0.0,34.6,4.0,13.25,9.6875,11.5625,2682.0,202.0,0.0,41.5,4.0,10.125,10.0,10.125,2354.0,202.0,0.0,35.5,4.0,9.625,9.0,9.25,2336.0,202.0,0.0,35.2,4.0,10.375,10.4375,10.375,2266.0,202.0,0.0,33.9,4.0,9.375,9.0625,9.375,1353.0,202.0,0.0,15.5,4.0,9.875,9.875,10.125,3112.0,202.0,0.0,48.9,4,10.4375,9.6875,8.5625,3049,202,0,47.9,4,10.0,9.25,8.625,2782,202,0,43.3,4,10.0,8.5625,7.625,2206,202,0,32.8,4,10.5,10.375,11.5,2272,202,0,34.0,4,9.625,8.5625,8.5,2089,202,0,30.5,80.0,9.125,7.25,7.125,1628.0,202.0,0.0,21.3,80.0,11.0625,13.375,16.3125,2706.0,202.0,0.0,41.9,80.0,11.6875,12.6875,18.25,2213.0,202.0,0.0,32.9,80.0,9.375,7.5,7.25,2157.0,202.0,0.0,31.8,80.0,9.75,10.375,13.6875,2706.0,202.0,0.0,41.9
2023-05-25 06:30:00,4.0,10.125,12.375,14.875,2316.0,202.0,0.0,34.8,4.0,9.25,8.125,8.375,2070.0,202.0,0.0,30.1,4.0,9.875,10.9375,11.25,1897.0,202.0,0.0,26.7,4.0,10.25,11.5,11.625,1368.0,202.0,0.0,15.9,4.0,10.375,10.6875,11.875,1509.0,202.0,0.0,18.8,4.0,9.9375,9.875,10.75,2774.0,202.0,0.0,43.1,4.0,10.625,9.875,10.1875,3127.0,202.0,0.0,49.2,4.0,11.75,9.6875,7.9375,3275.0,202.0,0.0,51.6,4.0,10.0,9.25,9.5,1779.0,202.0,0.0,24.4,4.0,9.625,9.5625,10.0,2597.0,202.0,0.0,40.0,4.0,9.9375,10.0,10.375,2700.0,202.0,0.0,41.8,4.0,10.1875,10.5625,11.375,2088.0,202.0,0.0,30.5,4.0,12.625,7.875,8.125,2070.0,202.0,0.0,30.1,4.0,11.5,7.1875,8.125,2307.0,202.0,0.0,34.7,4.0,13.25,10.9375,12.25,2682.0,202.0,0.0,41.5,4.0,10.125,10.4375,10.8125,2355.0,202.0,0.0,35.6,4.0,9.625,9.375,9.6875,2336.0,202.0,0.0,35.2,4.0,10.4375,10.875,11.1875,2266.0,202.0,0.0,33.9,4.0,9.375,9.375,9.875,1353.0,202.0,0.0,15.5,4.0,9.8125,10.375,11.0,3112.0,202.0,0.0,48.9,4,10.375,9.9375,9.625,3049,202,0,47.9,4,9.9375,9.625,9.6875,2783,202,0,43.3,4,10.0,8.75,8.75,2210,202,0,32.8,4,10.5,10.9375,12.0,2271,202,0,34.0,4,9.625,9.1875,9.5,2092,202,0,30.6,80.0,9.125,8.0625,8.1875,1630.0,202.0,0.0,21.3,80.0,11.0625,14.9375,17.5,2705.0,202.0,0.0,41.9,80.0,11.6875,14.1875,19.375,2212.0,202.0,0.0,32.9,80.0,9.375,8.125,8.375,2158.0,202.0,0.0,31.8,80.0,9.75,11.5,16.375,2705.0,202.0,0.0,41.9
2023-05-25 06:45:00,4.0,10.1875,13.25,15.0,2317.0,202.0,0.0,34.9,4.0,9.25,9.25,9.625,2071.0,202.0,0.0,30.2,4.0,9.875,11.625,12.25,1897.0,202.0,0.0,26.7,4.0,10.25,12.3125,12.75,1369.0,202.0,0.0,15.9,4.0,10.375,11.75,13.875,1511.0,202.0,0.0,18.9,4.0,9.9375,11.25,13.3125,2773.0,202.0,0.0,43.1,4.0,10.5625,10.6875,11.25,3127.0,202.0,0.0,49.2,4.0,11.6875,10.0,9.0,3276.0,202.0,0.0,51.6,4.0,10.0,9.875,10.125,1780.0,202.0,0.0,24.4,4.0,9.625,9.875,10.5,2596.0,202.0,0.0,40.0,4.0,9.9375,10.6875,11.375,2699.0,202.0,0.0,41.8,4.0,10.25,12.3125,13.25,2090.0,202.0,0.0,30.5,4.0,12.5625,8.1875,8.6875,2071.0,202.0,0.0,30.2,4.0,11.5,7.75,8.75,2310.0,202.0,0.0,34.7,4.0,13.1875,12.0625,13.25,2682.0,202.0,0.0,41.5,4.0,10.125,10.875,11.5,2355.0,202.0,0.0,35.6,4.0,9.625,9.75,10.25,2336.0,202.0,0.0,35.2,4.0,10.375,11.375,11.875,2266.0,202.0,0.0,33.9,4.0,9.375,9.75,10.4375,1350.0,202.0,0.0,15.5,4.0,9.8125,10.8125,11.875,3112.0,202.0,0.0,48.9,4,10.375,10.25,10.3125,3048,202,0,47.8,4,9.9375,10.0625,10.375,2782,202,0,43.3,4,10.0,9.0625,9.625,2212,202,0,32.9,4,10.5,11.25,12.375,2270,202,0,34.0,4,9.625,9.625,10.0,2092,202,0,30.6,80.0,9.125,8.875,9.125,1631.0,202.0,0.0,21.4,80.0,11.0625,16.375,18.625,2702.0,202.0,0.0,41.9,80.0,11.6875,15.6875,21.0,2211.0,202.0,0.0,32.9,80.0,9.375,8.8125,9.375,2158.0,202.0,0.0,31.8,80.0,9.75,12.5,18.125,2704.0,202.0,0.0,41.9
2023-05-25 07:00:00,4.0,10.1875,13.75,15.375,2314.0,202.0,0.0,34.8,4.0,9.25,9.75,10.0625,2071.0,202.0,0.0,30.2,4.0,9.875,12.3125,13.25,1897.0,202.0,0.0,26.7,4.0,10.25,12.75,13.5,1368.0,202.0,0.0,15.9,4.0,10.3125,11.9375,13.125,1512.0,202.0,0.0,18.9,4.0,9.9375,11.875,13.4375,2774.0,202.0,0.0,43.1,4.0,10.5,11.5,12.1875,3126.0,202.0,0.0,49.1,4.0,11.625,10.375,9.9375,3275.0,202.0,0.0,51.6,4.0,10.0,10.375,10.75,1780.0,202.0,0.0,24.4,4.0,9.625,10.1875,10.9375,2595.0,202.0,0.0,40.0,4.0,9.9375,11.875,13.25,2700.0,202.0,0.0,41.8,4.0,10.3125,12.5,13.0625,2089.0,202.0,0.0,30.5,4.0,12.5,8.8125,9.75,2070.0,202.0,0.0,30.1,4.0,11.5,8.375,9.375,2312.0,202.0,0.0,34.8,4.0,13.25,13.25,14.875,2681.0,202.0,0.0,41.5,4.0,10.125,11.375,12.125,2355.0,202.0,0.0,35.6,4.0,9.625,10.0,10.625,2335.0,202.0,0.0,35.2,4.0,10.4375,11.8125,12.75,2265.0,202.0,0.0,33.9,4.0,9.375,10.25,11.25,1359.0,202.0,0.0,15.7,4.0,9.8125,11.5,12.75,3112.0,202.0,0.0,48.9,4,10.375,10.5,10.9375,3048,202,0,47.8,4,9.875,10.375,11.0,2782,202,0,43.3,4,10.0,9.3125,10.1875,2213,202,0,32.9,4,10.5,11.5,12.4375,2268,202,0,33.9,4,9.625,10.0625,10.5,2092,202,0,30.6,80.0,9.125,10.375,10.6875,1633.0,202.0,0.0,21.4,80.0,11.125,18.0,19.5,2702.0,202.0,0.0,41.9,80.0,11.75,16.75,22.125,2209.0,202.0,0.0,32.8,80.0,9.375,9.375,10.125,2159.0,202.0,0.0,31.9,80.0,9.75,13.125,18.0,2703.0,202.0,0.0,41.9
2023-05-25 07:15:00,4.0,10.25,14.375,15.875,2311.0,202.0,0.0,34.7,4.0,9.25,10.25,10.75,2071.0,202.0,0.0,30.2,4.0,9.9375,12.875,14.0,1896.0,202.0,0.0,26.7,4.0,10.3125,13.25,14.1875,1367.0,202.0,0.0,15.8,4.0,10.375,12.375,13.5,1512.0,202.0,0.0,18.9,4.0,9.9375,12.625,14.25,2773.0,202.0,0.0,43.1,4.0,10.5,11.8125,13.0625,3126.0,202.0,0.0,49.1,4.0,11.625,10.6875,11.0,3276.0,202.0,0.0,51.6,4.0,10.0,10.75,11.25,1781.0,202.0,0.0,24.4,4.0,9.625,10.625,11.625,2594.0,202.0,0.0,39.9,4.0,9.9375,13.0,14.875,2700.0,202.0,0.0,41.8,4.0,10.375,12.75,13.375,2088.0,202.0,0.0,30.5,4.0,12.5,9.625,10.75,2095.0,202.0,0.0,30.6,4.0,11.5,9.125,10.0625,2315.0,202.0,0.0,34.8,4.0,13.25,14.9375,16.4375,2678.0,202.0,0.0,41.4,4.0,10.125,11.875,12.75,2354.0,202.0,0.0,35.5,4.0,9.625,10.375,11.25,2335.0,202.0,0.0,35.2,4.0,10.4375,12.75,14.25,2266.0,202.0,0.0,33.9,4.0,9.375,11.0,12.375,1358.0,202.0,0.0,15.6,4.0,9.8125,12.3125,13.75,3113.0,202.0,0.0,48.9,4,10.375,10.75,11.875,3048,202,0,47.8,4,9.875,10.75,11.75,2782,202,0,43.3,4,10.0,9.625,10.75,2214,202,0,32.9,4,10.5,11.625,12.5,2267,202,0,33.9,4,9.625,10.5,11.25,2093,202,0,30.6,80.0,9.125,11.8125,12.0,1636.0,202.0,0.0,21.5,80.0,11.125,19.3125,20.0,2704.0,202.0,0.0,41.9,80.0,11.75,17.875,22.75,2207.0,202.0,0.0,32.8,80.0,9.375,10.0,11.0625,2159.0,202.0,0.0,31.9,80.0,9.75,13.875,18.3125,2702.0,202.0,0.0,41.9
2023-05-25 07:30:00,4.0,10.25,14.6875,16.0,2308.0,202.0,0.0,34.7,4.0,9.25,10.9375,11.5,2071.0,202.0,0.0,30.2,4.0,10.0,13.5,15.0,1895.0,202.0,0.0,26.7,4.0,10.375,13.9375,15.0,1366.0,202.0,0.0,15.8,4.0,10.375,12.875,14.1875,1511.0,202.0,0.0,18.9,4.0,9.9375,13.0,14.875,2772.0,202.0,0.0,43.1,4.0,10.5,12.0,13.5,3125.0,202.0,0.0,49.1,4.0,11.625,11.125,12.125,3276.0,202.0,0.0,51.6,4.0,10.0,11.1875,11.75,1781.0,202.0,0.0,24.4,4.0,9.625,11.0,12.625,2593.0,202.0,0.0,39.9,4.0,9.9375,13.125,14.3125,2700.0,202.0,0.0,41.8,4.0,10.4375,14.625,15.75,2090.0,202.0,0.0,30.5,4.0,12.5,10.5,12.375,2071.0,202.0,0.0,30.2,4.0,11.5,9.625,10.75,2319.0,202.0,0.0,34.9,4.0,13.25,16.25,17.9375,2674.0,202.0,0.0,41.4,4.0,10.125,12.375,13.5,2354.0,202.0,0.0,35.5,4.0,9.625,11.0,12.3125,2335.0,202.0,0.0,35.2,4.0,10.5,13.625,15.25,2265.0,202.0,0.0,33.9,4.0,9.375,11.6875,13.125,1354.0,202.0,0.0,15.6,4.0,9.8125,12.375,14.0,3112.0,202.0,0.0,48.9,4,10.375,11.125,12.875,3048,202,0,47.8,4,9.875,11.125,12.5,2782,202,0,43.3,4,9.9375,9.8125,11.375,2213,202,0,32.9,4,10.5,11.875,13.0,2266,202,0,33.9,4,9.6875,10.875,11.875,2093,202,0,30.6,80.0,9.125,12.0625,12.5,1635.0,202.0,0.0,21.4,80.0,11.1875,20.75,20.875,2696.0,202.0,0.0,41.8,80.0,11.75,18.5,23.0625,2205.0,202.0,0.0,32.7,80.0,9.3125,10.625,11.875,2158.0,202.0,0.0,31.8,80.0,9.8125,14.0,17.5,2701.0,202.0,0.0,41.9
2023-05-25 07:45:00,4.0,10.25,15.125,16.625,2305.0,202.0,0.0,34.6,4.0,9.3125,11.6875,12.375,2071.0,202.0,0.0,30.2,4.0,10.0,14.375,16.25,1894.0,202.0,0.0,26.7,4.0,10.375,14.4375,15.625,1364.0,202.0,0.0,15.8,4.0,10.375,13.125,14.5,1514.0,202.0,0.0,18.9,4.0,9.9375,13.375,15.5,2771.0,202.0,0.0,43.1,4.0,10.5,12.4375,14.0,3123.0,202.0,0.0,49.1,4.0,11.625,11.625,13.375,3276.0,202.0,0.0,51.6,4.0,10.0,11.5,12.3125,1782.0,202.0,0.0,24.4,4.0,9.625,11.375,13.0,2592.0,202.0,0.0,39.9,4.0,10.0,13.375,14.5,2699.0,202.0,0.0,41.8,4.0,10.5,18.375,19.125,2094.0,202.0,0.0,30.6,4.0,12.5,12.3125,15.5,2069.0,202.0,0.0,30.1,4.0,11.5,10.4375,12.625,2324.0,202.0,0.0,35.0,4.0,13.25,17.6875,18.375,2670.0,202.0,0.0,41.3,4.0,10.125,12.9375,14.25,2354.0,202.0,0.0,35.5,4.0,9.625,11.5625,12.875,2335.0,202.0,0.0,35.2,4.0,10.5,14.875,16.1875,2266.0,202.0,0.0,33.9,4.0,9.4375,12.0,13.375,1350.0,202.0,0.0,15.5,4.0,9.8125,12.5,14.25,3112.0,202.0,0.0,48.9,4,10.375,11.375,13.4375,3047,202,0,47.8,4,9.875,11.375,13.0,2782,202,0,43.3,4,9.9375,10.125,11.875,2215,202,0,32.9,4,10.5,12.25,13.5,2265,202,0,33.9,4,9.75,11.1875,12.25,2092,202,0,30.6,80.0,9.1875,13.125,13.375,1635.0,202.0,0.0,21.4,80.0,11.25,21.75,21.125,2692.0,202.0,0.0,41.7,80.0,11.8125,19.875,23.3125,2203.0,202.0,0.0,32.7,80.0,9.3125,11.625,13.75,2158.0,202.0,0.0,31.8,80.0,9.875,14.5,18.0,2699.0,202.0,0.0,41.8
2023-05-25 08:00:00,4.0,10.3125,15.4375,16.875,2302.0,202.0,0.0,34.6,4.0,9.375,12.5625,13.5625,2071.0,202.0,0.0,30.2,4.0,10.0,15.9375,16.875,1893.0,202.0,0.0,26.7,4.0,10.4375,14.8125,16.0,1362.0,202.0,0.0,15.7,4.0,10.375,13.75,15.125,1514.0,202.0,0.0,18.9,4.0,9.9375,13.4375,15.25,2769.0,202.0,0.0,43.1,4.0,10.5,13.5625,15.5,3122.0,202.0,0.0,49.1,4.0,11.5625,12.0,14.375,3276.0,202.0,0.0,51.6,4.0,10.0625,12.0625,13.125,1782.0,202.0,0.0,24.4,4.0,9.625,11.75,13.5,2590.0,202.0,0.0,39.9,4.0,10.0,13.625,14.875,2697.0,202.0,0.0,41.8,4.0,10.625,17.75,17.75,2091.0,202.0,0.0,30.5,4.0,12.5,13.75,17.25,2069.0,202.0,0.0,30.1,4.0,11.5625,11.25,13.375,2327.0,202.0,0.0,35.0,4.0,13.375,18.1875,19.0,2666.0,202.0,0.0,41.2,4.0,10.125,13.75,15.125,2353.0,202.0,0.0,35.5,4.0,9.625,11.9375,13.25,2335.0,202.0,0.0,35.2,4.0,10.5,15.5,16.25,2265.0,202.0,0.0,33.9,4.0,9.4375,12.25,13.625,1354.0,202.0,0.0,15.6,4.0,9.875,12.8125,14.4375,3112.0,202.0,0.0,48.9,4,10.375,11.5625,14.0,3046,202,0,47.8,4,9.875,11.625,13.625,2782,202,0,43.3,4,9.9375,10.375,12.5625,2216,202,0,32.9,4,10.5,12.5625,14.0625,2263,202,0,33.8,4,9.75,11.625,13.0,2092,202,0,30.6,80.0,9.25,13.3125,13.875,1634.0,202.0,0.0,21.4,80.0,11.375,23.125,22.0,2690.0,202.0,0.0,41.7,80.0,11.875,20.5,22.75,2200.0,202.0,0.0,32.6,80.0,9.375,12.375,14.75,2158.0,202.0,0.0,31.8,80.0,9.875,15.25,19.25,2698.0,202.0,0.0,41.8
2023-05-25 08:15:00,4.0,10.375,15.875,17.5,2298.0,202.0,0.0,34.5,4.0,9.375,13.25,14.4375,2070.0,202.0,0.0,30.1,4.0,10.0625,16.0625,17.375,1890.0,202.0,0.0,26.6,4.0,10.5,15.25,16.5,1360.0,202.0,0.0,15.7,4.0,10.375,14.125,15.5,1509.0,202.0,0.0,18.8,4.0,10.0,13.625,15.375,2768.0,202.0,0.0,43.0,4.0,10.5,14.0,16.125,3121.0,202.0,0.0,49.1,4.0,11.5,12.5,16.0625,3276.0,202.0,0.0,51.6,4.0,10.0625,12.3125,13.375,1780.0,202.0,0.0,24.4,4.0,9.625,12.125,13.875,2588.0,202.0,0.0,39.8,4.0,10.0,14.25,15.5,2696.0,202.0,0.0,41.8,4.0,10.75,16.125,16.1875,2086.0,202.0,0.0,30.5,4.0,12.5625,17.625,19.25,2073.0,202.0,0.0,30.2,4.0,11.625,11.6875,14.0,2329.0,202.0,0.0,35.1,4.0,13.375,18.875,20.375,2661.0,202.0,0.0,41.1,4.0,10.125,14.625,15.9375,2352.0,202.0,0.0,35.5,4.0,9.625,12.5,14.125,2334.0,202.0,0.0,35.2,4.0,10.5,15.625,16.375,2263.0,202.0,0.0,33.8,4.0,9.5,12.5625,14.0625,1352.0,202.0,0.0,15.5,4.0,9.875,13.0,14.8125,3111.0,202.0,0.0,48.9,4,10.3125,11.75,14.5,3046,202,0,47.8,4,9.875,11.9375,14.3125,2782,202,0,43.3,4,9.875,10.625,13.375,2216,202,0,32.9,4,10.5625,12.75,14.375,2261,202,0,33.8,4,9.75,11.875,13.5,2092,202,0,30.6,80.0,9.3125,14.0,14.9375,1634.0,202.0,0.0,21.4,80.0,11.375,24.375,22.3125,2687.0,202.0,0.0,41.6,80.0,11.875,21.125,23.875,2198.0,202.0,0.0,32.6,80.0,9.375,13.125,15.625,2158.0,202.0,0.0,31.8,80.0,9.9375,16.375,20.75,2697.0,202.0,0.0,41.8
2023-05-25 08:30:00,4.0,10.375,16.375,18.0,2294.0,202.0,0.0,34.4,4.0,9.4375,14.875,15.5,2070.0,202.0,0.0,30.1,4.0,10.125,16.125,17.3125,1887.0,202.0,0.0,26.5,4.0,10.5,15.75,17.0,1357.0,202.0,0.0,15.6,4.0,10.375,14.625,16.25,1503.0,202.0,0.0,18.7,4.0,10.0,13.8125,15.5,2767.0,202.0,0.0,43.0,4.0,10.5,14.1875,15.8125,3120.0,202.0,0.0,49.0,4.0,11.5,13.375,17.9375,3276.0,202.0,0.0,51.6,4.0,10.125,12.8125,14.0625,1781.0,202.0,0.0,24.4,4.0,9.625,12.375,14.125,2587.0,202.0,0.0,39.8,4.0,10.0,14.3125,15.5625,2693.0,202.0,0.0,41.7,4.0,10.8125,15.5,15.6875,2083.0,202.0,0.0,30.4,4.0,12.625,20.125,19.9375,2077.0,202.0,0.0,30.3,4.0,11.625,12.5,15.125,2333.0,202.0,0.0,35.2,4.0,13.5,19.0,21.0625,2656.0,202.0,0.0,41.1,4.0,10.125,14.5,15.875,2351.0,202.0,0.0,35.5,4.0,9.625,12.5625,13.9375,2333.0,202.0,0.0,35.2,4.0,10.625,16.625,18.125,2261.0,202.0,0.0,33.8,4.0,9.5,12.75,14.25,1332.0,202.0,0.0,15.1,4.0,9.875,13.625,15.625,3111.0,202.0,0.0,48.9,4,10.3125,12.125,15.75,3044,202,0,47.8,4,9.875,12.25,15.125,2781,202,0,43.3,4,9.875,10.875,13.875,2216,202,0,32.9,4,10.5625,13.125,15.0,2260,202,0,33.8,4,9.75,12.25,13.9375,2091,202,0,30.5,80.0,9.375,14.25,14.8125,1632.0,202.0,0.0,21.4,80.0,11.5,25.375,22.75,2685.0,202.0,0.0,41.6,80.0,11.9375,22.5,24.75,2195.0,202.0,0.0,32.5,80.0,9.375,13.5,15.75,2157.0,202.0,0.0,31.8,80.0,10.0,18.5,22.75,2697.0,202.0,0.0,41.8
2023-05-25 08:45:00,4.0,10.4375,17.0,18.5,2295.0,202.0,0.0,34.4,4.0,9.5,15.125,15.75,2068.0,202.0,0.0,30.1,4.0,10.125,16.125,17.5625,1884.0,202.0,0.0,26.5,4.0,10.625,16.5625,18.0,1355.0,202.0,0.0,15.6,4.0,10.4375,15.25,16.625,1502.0,202.0,0.0,18.7,4.0,10.0,14.0,15.625,2765.0,202.0,0.0,43.0,4.0,10.5,14.125,15.875,3119.0,202.0,0.0,49.0,4.0,11.5,14.5,18.875,3276.0,202.0,0.0,51.6,4.0,10.125,13.625,15.25,1781.0,202.0,0.0,24.4,4.0,9.625,12.875,14.5,2585.0,202.0,0.0,39.8,4.0,10.0,14.875,16.25,2692.0,202.0,0.0,41.7,4.0,10.875,15.0,15.625,2080.0,202.0,0.0,30.3,4.0,12.6875,22.0,21.5625,2075.0,202.0,0.0,30.2,4.0,11.6875,13.8125,17.75,2346.0,202.0,0.0,35.4,4.0,13.5625,20.625,21.875,2652.0,202.0,0.0,41.0,4.0,10.1875,14.75,16.125,2349.0,202.0,0.0,35.5,4.0,9.625,12.75,14.125,2332.0,202.0,0.0,35.1,4.0,10.625,17.125,18.25,2260.0,202.0,0.0,33.8,4.0,9.5,13.0,14.5,1330.0,202.0,0.0,15.0,4.0,9.875,13.6875,15.5,3111.0,202.0,0.0,48.9,4,10.3125,12.625,16.25,3042,202,0,47.7,4,9.875,12.625,16.0,2781,202,0,43.3,4,9.875,11.125,14.375,2216,202,0,32.9,4,10.625,13.4375,15.4375,2258,202,0,33.7,4,9.875,12.5,14.25,2090,202,0,30.5,80.0,9.375,14.25,14.875,1631.0,202.0,0.0,21.4,80.0,11.625,26.5625,23.4375,2682.0,202.0,0.0,41.5,80.0,12.0,23.3125,25.625,2193.0,202.0,0.0,32.5,80.0,9.375,13.875,16.25,2156.0,202.0,0.0,31.8,80.0,10.0,20.25,23.8125,2696.0,202.0,0.0,41.8
2023-05-25 09:00:00,4.0,10.5,17.5,19.125,2290.0,202.0,0.0,34.3,4.0,9.5625,15.125,15.75,2066.0,202.0,0.0,30.1,4.0,10.1875,16.375,18.0,1882.0,202.0,0.0,26.4,4.0,10.625,17.25,18.625,1352.0,202.0,0.0,15.5,4.0,10.5,15.25,16.75,1500.0,202.0,0.0,18.6,4.0,10.0,14.25,16.0,2763.0,202.0,0.0,43.0,4.0,10.5,14.125,16.0,3118.0,202.0,0.0,49.0,4.0,11.5,14.375,17.375,3276.0,202.0,0.0,51.6,4.0,10.125,14.8125,16.375,1782.0,202.0,0.0,24.4,4.0,9.625,13.0,14.9375,2583.0,202.0,0.0,39.7,4.0,10.0625,15.1875,16.5,2690.0,202.0,0.0,41.7,4.0,10.875,15.375,16.25,2080.0,202.0,0.0,30.3,4.0,12.8125,23.375,21.9375,2072.0,202.0,0.0,30.2,4.0,11.75,17.0,19.5625,2362.0,202.0,0.0,35.7,4.0,13.625,21.375,22.0625,2648.0,202.0,0.0,40.9,4.0,10.25,15.0625,16.625,2348.0,202.0,0.0,35.4,4.0,9.625,13.375,14.875,2332.0,202.0,0.0,35.1,4.0,10.6875,17.125,18.1875,2257.0,202.0,0.0,33.7,4.0,9.5625,13.375,15.0625,1343.0,202.0,0.0,15.3,4.0,9.875,13.75,15.75,3111.0,202.0,0.0,48.9,4,10.3125,12.75,15.8125,3041,202,0,47.7,4,9.875,13.25,16.75,2781,202,0,43.3,4,9.875,11.375,14.75,2215,202,0,32.9,4,10.625,13.5,15.375,2256,202,0,33.7,4,9.875,12.75,14.5,2090,202,0,30.5,80.0,9.5,14.25,14.875,1630.0,202.0,0.0,21.3,80.0,11.75,27.125,23.0625,2678.0,202.0,0.0,41.4,80.0,12.0625,24.25,26.0,2195.0,202.0,0.0,32.5,80.0,9.4375,14.0625,16.1875,2155.0,202.0,0.0,31.8,80.0,10.0625,21.375,24.0,2694.0,202.0,0.0,41.7
